order,list,item,cond,target_position,prepositions,order_of_mention,target_number,comp_number,context,firstDisplay,secondDisplay,expTrials,pair_ID,comp_unique_ID1,animacy_cong,target_gender,comp1_animacy,target,competitor,recordingName
97,2,X71,9,,,2,singular,,The guinea pigs are on Number 6 and they are below the printer.,X71_9_1.jpg,X71_9_2.jpg,N,,,,,,guinea,are,N_List2_Order97_Item_X71_Cond9
97,3,X71,9,,,2,singular,,The guinea pigs are on Number 6 and they are below the printer.,X71_9_1.jpg,X71_9_2.jpg,N,,,,,,guinea,are,N_List3_Order97_Item_X71_Cond9
97,4,X71,9,,,2,singular,,The guinea pigs are on Number 6 and they are below the printer.,X71_9_1.jpg,X71_9_2.jpg,N,,,,,,guinea,are,N_List4_Order97_Item_X71_Cond9
98,1,X68,9,,,1,singular,,The radiator is below the volley player and it is on Number 1.,X68_9_1.jpg,X68_9_2.jpg,N,,,,,,radiator,below,N_List1_Order98_Item_X68_Cond9
98,2,X68,9,,,1,singular,,The radiator is below the volley player and it is on Number 1.,X68_9_1.jpg,X68_9_2.jpg,N,,,,,,radiator,below,N_List2_Order98_Item_X68_Cond9
98,3,X68,9,,,1,singular,,The radiator is below the volley player and it is on Number 1.,X68_9_1.jpg,X68_9_2.jpg,N,,,,,,radiator,below,N_List3_Order98_Item_X68_Cond9
98,4,X68,9,,,1,singular,,The radiator is below the volley player and it is on Number 1.,X68_9_1.jpg,X68_9_2.jpg,N,,,,,,radiator,below,N_List4_Order98_Item_X68_Cond9
99,1,26,2,2,above,1,plural,singular,The boys are above the grandmother and they are on Number 2.,E26_2_1.jpg,E26_2_2.jpg,Y,10,3,same,masc,animate,boy,grandmother,Y_List1_Order99_Item_26_Cond2
99,2,26,4,2,above,1,plural,plural,The boys are above the grandmothers and they are on Number 2.,E26_4_1.jpg,E26_4_2.jpg,Y,10,3,same,masc,animate,boy,grandmothers,Y_List2_Order99_Item_26_Cond4
99,3,26,3,2,above,1,plural,plural,The boys are above the armchairs and they are on Number 2.,E26_3_1.jpg,E26_3_2.jpg,Y,12,3,different,masc,inanimate,boy,armchairs,Y_List3_Order99_Item_26_Cond3
99,4,26,1,2,above,1,plural,singular,The boys are above the armchair and they are on Number 2.,E26_1_1.jpg,E26_1_2.jpg,Y,12,3,different,masc,inanimate,boy,armchair,Y_List4_Order99_Item_26_Cond1
100,1,X29,9,,,2,singular,singular,"Next to the skater, there is a cocktail on Number 2.",X29_9_1.jpg,X29_9_2.jpg,N,,,,,,"skater,",is,N_List1_Order100_Item_X29_Cond9
100,2,X29,9,,,2,singular,singular,"Next to the skater, there is a cocktail on Number 2.",X29_9_1.jpg,X29_9_2.jpg,N,,,,,,"skater,",is,N_List2_Order100_Item_X29_Cond9
100,3,X29,9,,,2,singular,singular,"Next to the skater, there is a cocktail on Number 2.",X29_9_1.jpg,X29_9_2.jpg,N,,,,,,"skater,",is,N_List3_Order100_Item_X29_Cond9
100,4,X29,9,,,2,singular,singular,"Next to the skater, there is a cocktail on Number 2.",X29_9_1.jpg,X29_9_2.jpg,N,,,,,,"skater,",is,N_List4_Order100_Item_X29_Cond9
101,1,X45,9,,,1,plural,singular,"The nuts are on Number 3, and they are above the gladiator.",X45_9_1.jpg,X45_9_2.jpg,N,,,,,,nuts,on,N_List1_Order101_Item_X45_Cond9
101,2,X45,9,,,1,plural,singular,"The nuts are on Number 3, and they are above the gladiator.",X45_9_1.jpg,X45_9_2.jpg,N,,,,,,nuts,on,N_List2_Order101_Item_X45_Cond9
101,3,X45,9,,,1,plural,singular,"The nuts are on Number 3, and they are above the gladiator.",X45_9_1.jpg,X45_9_2.jpg,N,,,,,,nuts,on,N_List3_Order101_Item_X45_Cond9
101,4,X45,9,,,1,plural,singular,"The nuts are on Number 3, and they are above the gladiator.",X45_9_1.jpg,X45_9_2.jpg,N,,,,,,nuts,on,N_List4_Order101_Item_X45_Cond9
102,1,34,3,3,next-to,1,plural,plural,The nuns are next to the glasses and they are on Number 3.,E34_3_1.jpg,E34_3_2.jpg,Y,25,7,different,fem,inanimate,nun,glasses,Y_List1_Order102_Item_34_Cond3
102,2,34,1,3,next-to,1,plural,singular,The nuns are next to the glass and they are on Number 3.,E34_1_1.jpg,E34_1_2.jpg,Y,25,7,different,fem,inanimate,nun,glass,Y_List2_Order102_Item_34_Cond1
102,3,34,2,3,next-to,1,plural,singular,The nuns are next to the waiter and they are on Number 3.,E34_2_1.jpg,E34_2_2.jpg,Y,26,7,same,fem,animate,nun,waiter,Y_List3_Order102_Item_34_Cond2
102,4,34,4,3,next-to,1,plural,plural,The nuns are next to the waiters and they are on Number 3.,E34_4_1.jpg,E34_4_2.jpg,Y,26,7,same,fem,animate,nun,waiters,Y_List4_Order102_Item_34_Cond4
103,1,X73,9,,,2,plural,,The painter is on Number 3 and he is on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N,,,,,,painter,and,N_List1_Order103_Item_X73_Cond9
103,2,X73,9,,,2,plural,,The painter is on Number 3 and he is on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N,,,,,,painter,and,N_List2_Order103_Item_X73_Cond9
103,3,X73,9,,,2,plural,,The painter is on Number 3 and he is on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N,,,,,,painter,and,N_List3_Order103_Item_X73_Cond9
103,4,X73,9,,,2,plural,,The painter is on Number 3 and he is on the same row as the pizzas.,X73_9_1.jpg,X73_9_2.jpg,N,,,,,,painter,and,N_List4_Order103_Item_X73_Cond9
104,1,X12,9,,,1,singular,plural,"There is a screen on Number 5, and it is below the sunflowers.",X12_9_1.jpg,X12_9_2.jpg,N,,,,,,is,screen,N_List1_Order104_Item_X12_Cond9
104,2,X12,9,,,1,singular,plural,"There is a screen on Number 5, and it is below the sunflowers.",X12_9_1.jpg,X12_9_2.jpg,N,,,,,,is,screen,N_List2_Order104_Item_X12_Cond9
104,3,X12,9,,,1,singular,plural,"There is a screen on Number 5, and it is below the sunflowers.",X12_9_1.jpg,X12_9_2.jpg,N,,,,,,is,screen,N_List3_Order104_Item_X12_Cond9
104,4,X12,9,,,1,singular,plural,"There is a screen on Number 5, and it is below the sunflowers.",X12_9_1.jpg,X12_9_2.jpg,N,,,,,,is,screen,N_List4_Order104_Item_X12_Cond9
105,1,33,1,6,below,1,plural,singular,The doctors are below the passport and they are on Number 6.,E33_1_1.jpg,E33_1_2.jpg,Y,40,10,different,masc,inanimate,doctor,passport,Y_List1_Order105_Item_33_Cond1
105,2,33,3,6,below,1,plural,plural,The doctors are below the passports and they are on Number 6.,E33_3_1.jpg,E33_3_2.jpg,Y,40,10,different,masc,inanimate,doctor,passports,Y_List2_Order105_Item_33_Cond3
105,3,33,4,6,below,1,plural,plural,The doctors are below the stewardesses and they are on Number 6.,E33_4_1.jpg,E33_4_2.jpg,Y,39,10,same,masc,animate,doctor,stewardesses,Y_List3_Order105_Item_33_Cond4
105,4,33,2,6,below,1,plural,singular,The doctors are below the stewardess and they are on Number 6.,E33_2_1.jpg,E33_2_2.jpg,Y,39,10,same,masc,animate,doctor,stewardess,Y_List4_Order105_Item_33_Cond2
106,1,X23,9,,,1,plural,,"The lemons are on Number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N,,,,,,lemons,on,N_List1_Order106_Item_X23_Cond9
106,2,X23,9,,,1,plural,,"The lemons are on Number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N,,,,,,lemons,on,N_List2_Order106_Item_X23_Cond9
106,3,X23,9,,,1,plural,,"The lemons are on Number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N,,,,,,lemons,on,N_List3_Order106_Item_X23_Cond9
106,4,X23,9,,,1,plural,,"The lemons are on Number 4, and they are below the golfer.",X23_9_1.jpg,X23_9_2.jpg,N,,,,,,lemons,on,N_List4_Order106_Item_X23_Cond9
107,1,X76,9,,,2,singular,plural,The squirrels are above the rope and they are on Number 2.,X76_9_1.jpg,X76_9_2.jpg,N,,,,,,squirrels,above,N_List1_Order107_Item_X76_Cond9
107,2,X76,9,,,2,singular,plural,The squirrels are above the rope and they are on Number 2.,X76_9_1.jpg,X76_9_2.jpg,N,,,,,,squirrels,above,N_List2_Order107_Item_X76_Cond9
107,3,X76,9,,,2,singular,plural,The squirrels are above the rope and they are on Number 2.,X76_9_1.jpg,X76_9_2.jpg,N,,,,,,squirrels,above,N_List3_Order107_Item_X76_Cond9
107,4,X76,9,,,2,singular,plural,The squirrels are above the rope and they are on Number 2.,X76_9_1.jpg,X76_9_2.jpg,N,,,,,,squirrels,above,N_List4_Order107_Item_X76_Cond9
108,1,14,4,6,next-to,1,plural,plural,The sheriffs are next to the ballerinas and they are on Number 6.,E14_4_1.jpg,E14_4_2.jpg,Y,19,5,same,masc,animate,sheriff,ballerinas,Y_List1_Order108_Item_14_Cond4
108,2,14,2,6,next-to,1,plural,singular,The sheriffs are next to the ballerina and they are on Number 6.,E14_2_1.jpg,E14_2_2.jpg,Y,19,5,same,masc,animate,sheriff,ballerina,Y_List2_Order108_Item_14_Cond2
108,3,14,3,6,next-to,1,plural,plural,The sheriffs are next to the dresses and they are on Number 6.,E14_3_1.jpg,E14_3_2.jpg,Y,18,5,different,masc,inanimate,sheriff,dresses,Y_List3_Order108_Item_14_Cond3
108,4,14,1,6,next-to,1,plural,singular,The sheriffs are next to the dress and they are on Number 6.,E14_1_1.jpg,E14_1_2.jpg,Y,18,5,different,masc,inanimate,sheriff,dress,Y_List4_Order108_Item_14_Cond1
109,1,X67,9,,,1,plural,singular,The tweezers are on Number 4 and they are on the same row as the hunter.,X67_9_1.jpg,X67_9_2.jpg,N,,,,,,tweezers,on,N_List1_Order109_Item_X67_Cond9
109,2,X67,9,,,1,plural,singular,The tweezers are on Number 4 and they are on the same row as the hunter.,X67_9_1.jpg,X67_9_2.jpg,N,,,,,,tweezers,on,N_List2_Order109_Item_X67_Cond9
109,3,X67,9,,,1,plural,singular,The tweezers are on Number 4 and they are on the same row as the hunter.,X67_9_1.jpg,X67_9_2.jpg,N,,,,,,tweezers,on,N_List3_Order109_Item_X67_Cond9
109,4,X67,9,,,1,plural,singular,The tweezers are on Number 4 and they are on the same row as the hunter.,X67_9_1.jpg,X67_9_2.jpg,N,,,,,,tweezers,on,N_List4_Order109_Item_X67_Cond9
110,1,X70,9,,,2,singular,singular,The prisoner is on Number 6 and he is on the row below the ice cream.,X70_9_1.jpg,X70_9_2.jpg,N,,,,,,prisoner,and,N_List1_Order110_Item_X70_Cond9
110,2,X70,9,,,2,singular,singular,The prisoner is on Number 6 and he is on the row below the ice cream.,X70_9_1.jpg,X70_9_2.jpg,N,,,,,,prisoner,and,N_List2_Order110_Item_X70_Cond9
110,3,X70,9,,,2,singular,singular,The prisoner is on Number 6 and he is on the row below the ice cream.,X70_9_1.jpg,X70_9_2.jpg,N,,,,,,prisoner,and,N_List3_Order110_Item_X70_Cond9
110,4,X70,9,,,2,singular,singular,The prisoner is on Number 6 and he is on the row below the ice cream.,X70_9_1.jpg,X70_9_2.jpg,N,,,,,,prisoner,and,N_List4_Order110_Item_X70_Cond9
111,1,12,2,2,next-to,1,plural,singular,The firefighters are next to the witch and they are on Number 2.,E12_2_1.jpg,E12_2_2.jpg,Y,22,6,same,masc,animate,firefighter,witch,Y_List1_Order111_Item_12_Cond2
111,2,12,4,2,next-to,1,plural,plural,The firefighters are next to the witches and they are on Number 2.,E12_4_1.jpg,E12_4_2.jpg,Y,22,6,same,masc,animate,firefighter,witches,Y_List2_Order111_Item_12_Cond4
111,3,12,1,2,next-to,1,plural,singular,The firefighters are next to the broom and they are on Number 2.,E12_1_1.jpg,E12_1_2.jpg,Y,24,6,different,masc,inanimate,firefighter,broom,Y_List3_Order111_Item_12_Cond1
111,4,12,3,2,next-to,1,plural,plural,The firefighters are next to the brooms and they are on Number 2.,E12_3_1.jpg,E12_3_2.jpg,Y,24,6,different,masc,inanimate,firefighter,brooms,Y_List4_Order111_Item_12_Cond3
112,1,X74,9,,,1,singular,,"On Number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N,,,,,,Number,re,N_List1_Order112_Item_X74_Cond9
112,2,X74,9,,,1,singular,,"On Number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N,,,,,,Number,re,N_List2_Order112_Item_X74_Cond9
112,3,X74,9,,,1,singular,,"On Number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N,,,,,,Number,re,N_List3_Order112_Item_X74_Cond9
112,4,X74,9,,,1,singular,,"On Number 2, there is a stool.",X74_9_1.jpg,X74_9_2.jpg,N,,,,,,Number,re,N_List4_Order112_Item_X74_Cond9
113,1,X07,9,,,1,plural,,The nails are on Number 3 and they are next to the nymph.,X07_9_1.jpg,X07_9_2.jpg,N,,,,,,nails,on,N_List1_Order113_Item_X07_Cond9
113,2,X07,9,,,1,plural,,The nails are on Number 3 and they are next to the nymph.,X07_9_1.jpg,X07_9_2.jpg,N,,,,,,nails,on,N_List2_Order113_Item_X07_Cond9
113,3,X07,9,,,1,plural,,The nails are on Number 3 and they are next to the nymph.,X07_9_1.jpg,X07_9_2.jpg,N,,,,,,nails,on,N_List3_Order113_Item_X07_Cond9
113,4,X07,9,,,1,plural,,The nails are on Number 3 and they are next to the nymph.,X07_9_1.jpg,X07_9_2.jpg,N,,,,,,nails,on,N_List4_Order113_Item_X07_Cond9
114,1,X06,9,,,,singular,singular,"On Number 4, there is a bouncer and he is next to the biscuit.",X06_9_1.jpg,X06_9_2.jpg,N,,,,,,Number,re,N_List1_Order114_Item_X06_Cond9
114,2,X06,9,,,,singular,singular,"On Number 4, there is a bouncer and he is next to the biscuit.",X06_9_1.jpg,X06_9_2.jpg,N,,,,,,Number,re,N_List2_Order114_Item_X06_Cond9
114,3,X06,9,,,,singular,singular,"On Number 4, there is a bouncer and he is next to the biscuit.",X06_9_1.jpg,X06_9_2.jpg,N,,,,,,Number,re,N_List3_Order114_Item_X06_Cond9
114,4,X06,9,,,,singular,singular,"On Number 4, there is a bouncer and he is next to the biscuit.",X06_9_1.jpg,X06_9_2.jpg,N,,,,,,Number,re,N_List4_Order114_Item_X06_Cond9
115,1,23,1,5,next-to,1,plural,singular,The princesses are next to the chainsaw and they are on Number 5.,E23_1_1.jpg,E23_1_2.jpg,Y,5,2,different,fem,inanimate,princess,chainsaw,Y_List1_Order115_Item_23_Cond1
115,2,23,3,5,next-to,1,plural,plural,The princesses are next to the chainsaws and they are on Number 5.,E23_3_1.jpg,E23_3_2.jpg,Y,5,2,different,fem,inanimate,princess,chainsaws,Y_List2_Order115_Item_23_Cond3
115,3,23,4,5,next-to,1,plural,plural,The princesses are next to the bricklayers and they are on Number 5.,E23_4_1.jpg,E23_4_2.jpg,Y,7,2,same,fem,animate,princess,bricklayers,Y_List3_Order115_Item_23_Cond4
115,4,23,2,5,next-to,1,plural,singular,The princesses are next to the bricklayer and they are on Number 5.,E23_2_1.jpg,E23_2_2.jpg,Y,7,2,same,fem,animate,princess,bricklayer,Y_List4_Order115_Item_23_Cond2
116,1,X75,9,,,1,singular,,"The lock is on Number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N,,,,,,lock,on,N_List1_Order116_Item_X75_Cond9
116,2,X75,9,,,1,singular,,"The lock is on Number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N,,,,,,lock,on,N_List2_Order116_Item_X75_Cond9
116,3,X75,9,,,1,singular,,"The lock is on Number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N,,,,,,lock,on,N_List3_Order116_Item_X75_Cond9
116,4,X75,9,,,1,singular,,"The lock is on Number 2, on the row above the doughnuts and penguins.",X75_9_1.jpg,X75_9_2.jpg,N,,,,,,lock,on,N_List4_Order116_Item_X75_Cond9
117,1,X11,9,,,1,singular,plural,The plant is on Number 4 and it is below the chickpeas.,X11_9_1.jpg,X11_9_2.jpg,N,,,,,,plant,and,N_List1_Order117_Item_X11_Cond9
117,2,X11,9,,,1,singular,plural,The plant is on Number 4 and it is below the chickpeas.,X11_9_1.jpg,X11_9_2.jpg,N,,,,,,plant,and,N_List2_Order117_Item_X11_Cond9
117,3,X11,9,,,1,singular,plural,The plant is on Number 4 and it is below the chickpeas.,X11_9_1.jpg,X11_9_2.jpg,N,,,,,,plant,and,N_List3_Order117_Item_X11_Cond9
117,4,X11,9,,,1,singular,plural,The plant is on Number 4 and it is below the chickpeas.,X11_9_1.jpg,X11_9_2.jpg,N,,,,,,plant,and,N_List4_Order117_Item_X11_Cond9
118,1,38,2,2,above,1,plural,singular,The knights are above the secretary and they are on Number 2.,E38_2_1.jpg,E38_2_2.jpg,Y,15,4,same,masc,animate,knight,secretary,Y_List1_Order118_Item_38_Cond2
118,2,38,4,2,above,1,plural,plural,The knights are above the secretaries and they are on Number 2.,E38_4_1.jpg,E38_4_2.jpg,Y,15,4,same,masc,animate,knight,secretaries,Y_List2_Order118_Item_38_Cond4
118,3,38,1,2,above,1,plural,singular,The knights are above the calculator and they are on Number 2.,E38_1_1.jpg,E38_1_2.jpg,Y,16,4,different,masc,inanimate,knight,calculator,Y_List3_Order118_Item_38_Cond1
118,4,38,3,2,above,1,plural,plural,The knights are above the calculators and they are on Number 2.,E38_3_1.jpg,E38_3_2.jpg,Y,16,4,different,masc,inanimate,knight,calculators,Y_List4_Order118_Item_38_Cond3
119,1,X51,9,,,1,plural,singular,There are eagles and they are on Number 6.,X51_9_1.jpg,X51_9_2.jpg,N,,,,,,are,and,N_List1_Order119_Item_X51_Cond9
119,2,X51,9,,,1,plural,singular,There are eagles and they are on Number 6.,X51_9_1.jpg,X51_9_2.jpg,N,,,,,,are,and,N_List2_Order119_Item_X51_Cond9
119,3,X51,9,,,1,plural,singular,There are eagles and they are on Number 6.,X51_9_1.jpg,X51_9_2.jpg,N,,,,,,are,and,N_List3_Order119_Item_X51_Cond9
119,4,X51,9,,,1,plural,singular,There are eagles and they are on Number 6.,X51_9_1.jpg,X51_9_2.jpg,N,,,,,,are,and,N_List4_Order119_Item_X51_Cond9
120,1,X04,9,,,2,singular,singular,"On the row below the scooter, there is a singer and she is on Number 5.",X04_9_1.jpg,X04_9_2.jpg,N,,,,,,"scooter,",is,N_List1_Order120_Item_X04_Cond9
120,2,X04,9,,,2,singular,singular,"On the row below the scooter, there is a singer and she is on Number 5.",X04_9_1.jpg,X04_9_2.jpg,N,,,,,,"scooter,",is,N_List2_Order120_Item_X04_Cond9
120,3,X04,9,,,2,singular,singular,"On the row below the scooter, there is a singer and she is on Number 5.",X04_9_1.jpg,X04_9_2.jpg,N,,,,,,"scooter,",is,N_List3_Order120_Item_X04_Cond9
120,4,X04,9,,,2,singular,singular,"On the row below the scooter, there is a singer and she is on Number 5.",X04_9_1.jpg,X04_9_2.jpg,N,,,,,,"scooter,",is,N_List4_Order120_Item_X04_Cond9
121,1,X77,9,,,2,singular,singular,"There is a runner on the same row as the zebra, and she is on Number 4.",X77_9_1.jpg,X77_9_2.jpg,N,,,,,,is,"runner,",N_List1_Order121_Item_X77_Cond9
121,2,X77,9,,,2,singular,singular,"There is a runner on the same row as the zebra, and she is on Number 4.",X77_9_1.jpg,X77_9_2.jpg,N,,,,,,is,"runner,",N_List2_Order121_Item_X77_Cond9
121,3,X77,9,,,2,singular,singular,"There is a runner on the same row as the zebra, and she is on Number 4.",X77_9_1.jpg,X77_9_2.jpg,N,,,,,,is,"runner,",N_List3_Order121_Item_X77_Cond9
121,4,X77,9,,,2,singular,singular,"There is a runner on the same row as the zebra, and she is on Number 4.",X77_9_1.jpg,X77_9_2.jpg,N,,,,,,is,"runner,",N_List4_Order121_Item_X77_Cond9
122,1,21,3,6,below,1,plural,plural,The queens are below the boats and they are on Number 6.,E21_3_1.jpg,E21_3_2.jpg,Y,1,1,different,fem,inanimate,queen,boats,Y_List1_Order122_Item_21_Cond3
122,2,21,1,6,below,1,plural,singular,The queens are below the boat and they are on Number 6.,E21_1_1.jpg,E21_1_2.jpg,Y,1,1,different,fem,inanimate,queen,boat,Y_List2_Order122_Item_21_Cond1
122,3,21,2,6,below,1,plural,singular,The queens are below the sailor and they are on Number 6.,E21_2_1.jpg,E21_2_2.jpg,Y,2,1,same,fem,animate,queen,sailor,Y_List3_Order122_Item_21_Cond2
122,4,21,4,6,below,1,plural,plural,The queens are below the sailors and they are on Number 6.,E21_4_1.jpg,E21_4_2.jpg,Y,2,1,same,fem,animate,queen,sailors,Y_List4_Order122_Item_21_Cond4
123,1,X61,9,,,2,plural,,The hedgehog is on Number 3 and it is above the watermelons.,X61_9_1.jpg,X61_9_2.jpg,N,,,,,,hedgehog,and,N_List1_Order123_Item_X61_Cond9
123,2,X61,9,,,2,plural,,The hedgehog is on Number 3 and it is above the watermelons.,X61_9_1.jpg,X61_9_2.jpg,N,,,,,,hedgehog,and,N_List2_Order123_Item_X61_Cond9
123,3,X61,9,,,2,plural,,The hedgehog is on Number 3 and it is above the watermelons.,X61_9_1.jpg,X61_9_2.jpg,N,,,,,,hedgehog,and,N_List3_Order123_Item_X61_Cond9
123,4,X61,9,,,2,plural,,The hedgehog is on Number 3 and it is above the watermelons.,X61_9_1.jpg,X61_9_2.jpg,N,,,,,,hedgehog,and,N_List4_Order123_Item_X61_Cond9
124,1,X66,9,,,1,singular,,The rugby player is below the tomato and he is on Number 4.,X66_9_1.jpg,X66_9_2.jpg,N,,,,,,rugby,is,N_List1_Order124_Item_X66_Cond9
124,2,X66,9,,,1,singular,,The rugby player is below the tomato and he is on Number 4.,X66_9_1.jpg,X66_9_2.jpg,N,,,,,,rugby,is,N_List2_Order124_Item_X66_Cond9
124,3,X66,9,,,1,singular,,The rugby player is below the tomato and he is on Number 4.,X66_9_1.jpg,X66_9_2.jpg,N,,,,,,rugby,is,N_List3_Order124_Item_X66_Cond9
124,4,X66,9,,,1,singular,,The rugby player is below the tomato and he is on Number 4.,X66_9_1.jpg,X66_9_2.jpg,N,,,,,,rugby,is,N_List4_Order124_Item_X66_Cond9
125,1,X78,9,,,2,singular,,The sofa is on Number 3 and it is above the beekeeper.,X78_9_1.jpg,X78_9_2.jpg,N,,,,,,sofa,and,N_List1_Order125_Item_X78_Cond9
125,2,X78,9,,,2,singular,,The sofa is on Number 3 and it is above the beekeeper.,X78_9_1.jpg,X78_9_2.jpg,N,,,,,,sofa,and,N_List2_Order125_Item_X78_Cond9
125,3,X78,9,,,2,singular,,The sofa is on Number 3 and it is above the beekeeper.,X78_9_1.jpg,X78_9_2.jpg,N,,,,,,sofa,and,N_List3_Order125_Item_X78_Cond9
125,4,X78,9,,,2,singular,,The sofa is on Number 3 and it is above the beekeeper.,X78_9_1.jpg,X78_9_2.jpg,N,,,,,,sofa,and,N_List4_Order125_Item_X78_Cond9
126,1,20,4,5,next-to,1,plural,plural,The stewardesses are next to the doctors and they are on Number 5.,E20_4_1.jpg,E20_4_2.jpg,Y,39,10,same,fem,animate,stewardess,doctors,Y_List1_Order126_Item_20_Cond4
126,2,20,2,5,next-to,1,plural,singular,The stewardesses are next to the doctor and they are on Number 5.,E20_2_1.jpg,E20_2_2.jpg,Y,39,10,same,fem,animate,stewardess,doctor,Y_List2_Order126_Item_20_Cond2
126,3,20,1,5,next-to,1,plural,singular,The stewardesses are next to the bed and they are on Number 5.,E20_1_1.jpg,E20_1_2.jpg,Y,37,10,different,fem,inanimate,stewardess,bed,Y_List3_Order126_Item_20_Cond1
126,4,20,3,5,next-to,1,plural,plural,The stewardesses are next to the beds and they are on Number 5.,E20_3_1.jpg,E20_3_2.jpg,Y,37,10,different,fem,inanimate,stewardess,beds,Y_List4_Order126_Item_20_Cond3
